************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob((eastern|JJ) = 0.0012909888974954814
Prob((U.S.|NNP) = 0.011489645958583834
Prob((generation|NN) = 9.007386056566384E-5
Prob((efficient|JJ) = 0.001549186676994578
Prob((sap|VB) = 5.005005005005005E-4
Prob((:29|CD) = 4.222972972972973E-4
Prob((return|NN) = 2.7022158169699153E-4
Prob((Building|VBG) = 8.960573476702509E-4
Prob((high-tech|JJ) = 0.0023237800154918666
Prob((class|NN) = 5.404431633939831E-4
Prob((grader|NN) = 9.007386056566384E-5
Prob((material|NN) = 0.0013511079084849577
Prob((Twin|NNP) = 1.336005344021376E-4
Prob((pirated|JJ) = 2.581977794990963E-4
Prob((staffer|NN) = 9.007386056566384E-5
Prob((tanks|NNS) = 0.0010772959870724481
Prob((Pop|NNP) = 1.336005344021376E-4
Prob((computers|NNS) = 0.00134661998384056
Prob((AB|NNP) = 1.336005344021376E-4
Prob((analyst|NN) = 4.503693028283192E-4
Prob((especially|RB) = 0.003182686187141948
Prob((negotiate|VBP) = 0.0016286644951140066
Prob((Consequently|RB) = 6.365372374283895E-4
Prob((through|RB) = 6.365372374283895E-4
Prob((Audi|NNP) = 2.672010688042752E-4
Prob((out|RB) = 6.365372374283895E-4
Prob((give|VB) = 0.0035035035035035035
Prob((shrinkage|NN) = 9.007386056566384E-5
Prob((rejected|VBN) = 7.23589001447178E-4
Prob((German|NNP) = 1.336005344021376E-4
Prob((bulletproof|JJ) = 0.0010327911179963851
Prob((districts|NNS) = 2.6932399676811203E-4
Prob((Creamery|NNP) = 1.336005344021376E-4
Prob((Film|NNP) = 1.336005344021376E-4
Prob((%|NN) = 3.602954422626554E-4
Prob((ruling|NN) = 9.007386056566384E-5
Prob((Reservation|NNP) = 2.672010688042752E-4
Prob((problem|NN) = 3.602954422626554E-4
Prob((ancestral|JJ) = 5.163955589981926E-4
Prob((farmers|NNS) = 0.005655803932130353
Prob((loves|VBZ) = 7.639419404125286E-4
Prob((yarns|NNS) = 2.6932399676811203E-4
Prob((drumsticks|NNS) = 5.386479935362241E-4
Prob((wedding|VBG) = 0.0017921146953405018
Prob((Helmig|NNP) = 8.016032064128256E-4
Prob((Mrs|NNP) = 1.336005344021376E-4
Prob((simplified|VBD) = 4.3840420868040335E-4
Prob((enticing|VBG) = 8.960573476702509E-4
Prob((Peruvians|NNPS) = 0.007692307692307693
Prob((Economista|NNP) = 1.336005344021376E-4
Prob((removed|VBN) = 0.001447178002894356
Prob((Terquem|NNP) = 1.336005344021376E-4
Prob((Exploration|NNP) = 1.336005344021376E-4
Prob((scientists|NNS) = 0.0010772959870724481
Prob((Dawn|NNP) = 2.672010688042752E-4
Prob((seen|VBN) = 0.004341534008683068
Prob((telecommunications|NN) = 9.007386056566384E-5
Prob((Lansing|NNP) = 2.672010688042752E-4
Prob((properties|NNS) = 5.386479935362241E-4
Prob((share|NN) = 0.0018915510718789407
Prob((Products|NNP) = 1.336005344021376E-4
Prob((SCR|NNP) = 1.336005344021376E-4
Prob((compliance|NN) = 9.007386056566384E-5
Prob((decelerate|VB) = 0.0015015015015015015
Prob((North|NNP) = 0.0034736138944555777
Prob((43|CD) = 8.445945945945946E-4
Prob((Authority|NNP) = 4.008016032064128E-4
Prob((women|NNS) = 5.386479935362241E-4
Prob((year-end|NN) = 9.007386056566384E-5
Prob((joint-venture|JJ) = 5.163955589981926E-4
Prob((Elmo|NNP) = 1.336005344021376E-4
Prob((25|CD) = 0.005067567567567568
Prob((Only|RB) = 6.365372374283895E-4
Prob((legislation|NN) = 3.602954422626554E-4
Prob((approval|NN) = 5.404431633939831E-4
Prob((--and|JJ) = 2.581977794990963E-4
Prob((petrochemicals|NNS) = 2.6932399676811203E-4
Prob((company|NN) = 0.022878760583678617
Prob((newsletters|NNS) = 0.0010772959870724481
Prob((mill|NN) = 0.0010808863267879661
Prob((horror|NN) = 9.007386056566384E-5
Prob((ban|NN) = 6.305170239596469E-4
Prob((19|CD) = 0.001266891891891892
Prob((Apparel|NNP) = 2.672010688042752E-4
Prob((when|WRB) = 0.4216417910447761
Prob((cubic|JJ) = 5.163955589981926E-4
Prob((Naval|NNP) = 1.336005344021376E-4
Prob((overtime|RB) = 0.0019096117122851686
Prob((location|NN) = 6.305170239596469E-4
Prob((implant|NN) = 9.007386056566384E-5
Prob((Cherokees|NNPS) = 0.015384615384615385
Prob((below|IN) = 5.329780146568954E-4
Prob((convinced|JJ) = 2.581977794990963E-4
Prob((shuttered|VBN) = 0.002170767004341534
Prob((agog|NN) = 2.7022158169699153E-4
Prob((Gamble|NNP) = 8.016032064128256E-4
Prob((multiple|JJ) = 2.581977794990963E-4
Prob((it|PRP) = 0.36259228876127975
Prob((Ventura|NNP) = 1.336005344021376E-4
Prob((respond|VB) = 0.001001001001001001
Prob((From|IN) = 0.0010659560293137908
Prob((Northridge|NNP) = 5.344021376085504E-4
Prob((OF|IN) = 1.3324450366422385E-4
Prob((cancel|VB) = 5.005005005005005E-4
Prob((Libyan|NNP) = 1.336005344021376E-4
Prob((biologists|NNS) = 0.0010772959870724481
Prob((increase|VB) = 0.010510510510510511
Prob((tailings|NNS) = 2.6932399676811203E-4
Prob((future|NN) = 8.106647450909746E-4
Prob((BASF|NNP) = 4.008016032064128E-4
Prob((downsized|VBN) = 0.002170767004341534
Prob((launch|VB) = 0.001001001001001001
Prob((showered|VBN) = 7.23589001447178E-4
Prob((intervention|NN) = 9.007386056566384E-5
Prob((Micron|NNP) = 0.005477621910487642
Prob((totaling|VBG) = 8.960573476702509E-4
Prob((pushed|VBN) = 0.001447178002894356
Prob((assistance|NN) = 2.7022158169699153E-4
Prob((concentrating|VBG) = 0.0035842293906810036
Prob((form|VB) = 5.005005005005005E-4
Prob((addressed|VBD) = 8.768084173608067E-4
Prob((impossible|JJ) = 5.163955589981926E-4
Prob((applies|VBZ) = 7.639419404125286E-4
Prob((Oil|NNP) = 8.016032064128256E-4
Prob((Protestant|JJ) = 5.163955589981926E-4
Prob((``|``) = 0.9870967741935484
Prob((animal|JJ) = 0.0020655822359927703
Prob((distinction|NN) = 1.801477211313277E-4
Prob((Biological|NNP) = 5.344021376085504E-4
Prob((print|NN) = 9.007386056566384E-5
Prob((Pickett|NNP) = 2.672010688042752E-4
Prob((Canada|NNP) = 0.0014696058784235137
Prob((Abilene|NN) = 9.007386056566384E-5
Prob((feuding|VBG) = 8.960573476702509E-4
Prob((KwaZulu-Natal|JJ) = 2.581977794990963E-4
Prob((liability|NN) = 3.602954422626554E-4
Prob((its|PRP$) = 0.5716535433070866
Prob((Bochum|NNP) = 1.336005344021376E-4
Prob((F-22|NN) = 9.007386056566384E-5
Prob((Ranger|NNP) = 2.672010688042752E-4
Prob((Hook|NNP) = 6.680026720106881E-4
Prob((make|VB) = 0.03403403403403404
Prob((Timken|NNP) = 1.336005344021376E-4
Prob((flat-roll|NN) = 9.007386056566384E-5
Prob((Creek|NNP) = 0.0013360053440213762
Prob((Bid|NNP) = 1.336005344021376E-4
Prob((Nobody|NN) = 1.801477211313277E-4
Prob((jealous|JJ) = 2.581977794990963E-4
Prob((attempts|NNS) = 2.6932399676811203E-4
Prob((like|JJ) = 5.163955589981926E-4
Prob((revolutionary|JJ) = 2.581977794990963E-4
Prob((utility|NN) = 0.0016213294901819492
Prob((Bohemia|NNP) = 1.336005344021376E-4
Prob((Monju|NNP) = 5.344021376085504E-4
Prob((knowing|VBG) = 0.002688172043010753
Prob((upstream|NN) = 9.007386056566384E-5
Prob((Kao|NNP) = 1.336005344021376E-4
Prob((chemicals|NNS) = 0.004039859951521681
Prob((waited|VBD) = 4.3840420868040335E-4
Prob((treated|VBN) = 0.002170767004341534
Prob((ambitious|JJ) = 0.0012909888974954814
Prob((DRAM|NNP) = 1.336005344021376E-4
Prob((ones|NNS) = 0.00134661998384056
Prob((shows|VBZ) = 0.0038197097020626434
Prob((toll-free|JJ) = 2.581977794990963E-4
Prob((course|NN) = 3.602954422626554E-4
Prob((agree|VBP) = 0.003257328990228013
Prob((glut|NN) = 2.7022158169699153E-4
Prob((See|VB) = 0.0025025025025025025
Prob((J.|NNP) = 5.344021376085504E-4
Prob((alter|VB) = 5.005005005005005E-4
Prob((overseas|JJ) = 5.163955589981926E-4
Prob((Skirvin|NNP) = 1.336005344021376E-4
Prob((result|NN) = 0.00117096018735363
Prob((strategy|NN) = 5.404431633939831E-4
Prob((shutter|VB) = 0.0045045045045045045
Prob((study|NN) = 9.908124662223023E-4
Prob((constant|JJ) = 2.581977794990963E-4
Prob((sometime|RB) = 6.365372374283895E-4
Prob((Powerfin|NNP) = 1.336005344021376E-4
Prob((Instead|RB) = 0.006365372374283896
Prob((Santana|NNP) = 2.672010688042752E-4
Prob((warms|NNS) = 2.6932399676811203E-4
Prob((Los|NNP) = 0.0012024048096192384
Prob((Party|NNP) = 1.336005344021376E-4
Prob((equip|VB) = 0.007007007007007007
Prob((Aiken|NNP) = 4.008016032064128E-4
Prob((cutting|NN) = 9.007386056566384E-5
Prob((Garelick|NNP) = 1.336005344021376E-4
Prob((smelter|NN) = 1.801477211313277E-4
Prob((Pantex|NNP) = 5.344021376085504E-4
Prob((wildflower|NN) = 3.602954422626554E-4
Prob((Montupet|NNP) = 0.0010688042752171009
Prob((Desjonqueres|NNP) = 1.336005344021376E-4
Prob((Authorities|NNS) = 2.6932399676811203E-4
Prob((BMW|JJ) = 2.581977794990963E-4
Prob((88|CD) = 8.445945945945946E-4
Prob((convergence|NN) = 9.007386056566384E-5
Prob((national|JJ) = 0.002581977794990963
Prob((conglomerate|NN) = 9.007386056566384E-5
Prob((:53|CD) = 8.445945945945946E-4
Prob((disease|NN) = 4.503693028283192E-4
Prob((process|NN) = 0.0016213294901819492
Prob((Vitasoy|NNP) = 1.336005344021376E-4
Prob((Noyes|NNP) = 4.008016032064128E-4
Prob((remedy|NN) = 9.007386056566384E-5
Prob((teething|VBG) = 8.960573476702509E-4
Prob((Orinoco|NNP) = 1.336005344021376E-4
Prob((antiquated|VBN) = 7.23589001447178E-4
Prob((virtual|JJ) = 2.581977794990963E-4
Prob((END|NNP) = 1.336005344021376E-4
Prob((substitute|NN) = 2.7022158169699153E-4
Prob((asked|VBN) = 0.002894356005788712
Prob((name-calling|NN) = 9.007386056566384E-5
Prob((melds|VBZ) = 0.0015278838808250573
Prob((94|CD) = 4.222972972972973E-4
Prob((1,200|CD) = 0.0016891891891891893
Prob((Neusch|NNP) = 2.672010688042752E-4
Prob((Gradiente|NNP) = 2.672010688042752E-4
Prob((Wading|NNP) = 1.336005344021376E-4
Prob((ice-cream|JJ) = 2.581977794990963E-4
Prob((briefly|RB) = 0.001273074474856779
Prob((Eletricas|NNPS) = 0.007692307692307693
Prob((Cray|NNP) = 8.016032064128256E-4
Prob((hushed|VBN) = 0.001447178002894356
Prob((evaluated|VBN) = 7.23589001447178E-4
Prob((screens|NNS) = 5.386479935362241E-4
Prob((opens|VBZ) = 0.0030557677616501145
Prob((Abhaykumar|NNP) = 1.336005344021376E-4
Prob((mopped|VBN) = 7.23589001447178E-4
Prob((point|NN) = 4.503693028283192E-4
Prob((Rosslyn|NNP) = 0.0013360053440213762
Prob((Cape|NNP) = 9.352037408149633E-4
Prob((Majors|NNP) = 1.336005344021376E-4
Prob((extreme|JJ) = 2.581977794990963E-4
Prob((Bombay|NNP) = 9.352037408149633E-4
Prob((boiler|NN) = 1.801477211313277E-4
Prob((plenty|NN) = 1.801477211313277E-4
Prob((camouflaged|JJ) = 2.581977794990963E-4
Prob((reject|VBP) = 0.0016286644951140066
Prob((capability|NN) = 9.007386056566384E-5
Prob((Since|IN) = 7.994670219853431E-4
Prob((Grozny|NNP) = 4.008016032064128E-4
Prob((request|NN) = 1.801477211313277E-4
Prob((60-inch|JJ) = 2.581977794990963E-4
Prob((unionized|JJ) = 7.74593338497289E-4
Prob((opinion|NN) = 9.007386056566384E-5
Prob((General|NNP) = 0.004141616566466266
Prob((concerns|NNS) = 0.0016159439806086723
Prob((fabric|NN) = 1.801477211313277E-4
Prob((Believers|NNS) = 2.6932399676811203E-4
Prob((newspapers|NNS) = 0.0021545919741448962
Prob((Polish|JJ) = 2.581977794990963E-4
Prob((leaning|VBG) = 8.960573476702509E-4
Prob((involving|VBG) = 0.004480286738351254
Prob((DEC|NNP) = 2.672010688042752E-4
Prob((States|NNPS) = 0.13846153846153847
Prob((prosecutors|NNS) = 2.6932399676811203E-4
Prob((Robinson|NNP) = 2.672010688042752E-4
Prob((Lignum-vitae|NNP) = 1.336005344021376E-4
Prob((year-old|JJ) = 2.581977794990963E-4
Prob((Econoline|NNP) = 2.672010688042752E-4
Prob((Barbra|NNP) = 2.672010688042752E-4
Prob((81.7|CD) = 8.445945945945946E-4
Prob((11p|CD) = 4.222972972972973E-4
Prob((declined|VBD) = 0.0021920210434020165
Prob((representing|VBG) = 8.960573476702509E-4
Prob((counting|VBG) = 0.0035842293906810036
Prob((secretly|RB) = 6.365372374283895E-4
Prob((consistent|JJ) = 5.163955589981926E-4
Prob((Thunderbirds|NNS) = 2.6932399676811203E-4
Prob((2-acre|JJ) = 2.581977794990963E-4
Prob((Universal|NNP) = 1.336005344021376E-4
Prob((supply|NN) = 0.0014411817690506215
Prob((trends|NNS) = 5.386479935362241E-4
Prob((leaching|VBG) = 0.0017921146953405018
Prob((Argentine|JJ) = 7.74593338497289E-4
Prob((ore|NN) = 3.602954422626554E-4
Prob((slated|VBN) = 7.23589001447178E-4
Prob((NEW|NNP) = 1.336005344021376E-4
Prob((co-chief|JJ) = 5.163955589981926E-4
Prob((relieve|VB) = 5.005005005005005E-4
Prob((marijuana|NN) = 9.007386056566384E-5
Prob((Piana|NNP) = 4.008016032064128E-4
Prob((reap|VB) = 5.005005005005005E-4
Prob((missiles|NNS) = 2.6932399676811203E-4
Prob((Camelot|NNP) = 2.672010688042752E-4
Prob((dropped|VBD) = 8.768084173608067E-4
Prob((staying|NN) = 9.007386056566384E-5
Prob((67.6|CD) = 8.445945945945946E-4
Prob((among|IN) = 0.0011992005329780147
Prob((plow|VB) = 5.005005005005005E-4
Prob((bits|NNS) = 2.6932399676811203E-4
Prob((formula|NN) = 9.007386056566384E-5
Prob((German|JJ) = 0.003356571133488252
Prob((Wirewound|NNP) = 1.336005344021376E-4
Prob((if|IN) = 0.005329780146568954
Prob((made|VBN) = 0.02170767004341534
Prob((gleaming|NN) = 9.007386056566384E-5
Prob((meatpacking|JJ) = 0.0010327911179963851
Prob((Trish|NNP) = 2.672010688042752E-4
Prob((squabbling|VBG) = 8.960573476702509E-4
Prob((57,948|CD) = 4.222972972972973E-4
Prob((cymbal|NN) = 9.007386056566384E-5
Prob((places|NNS) = 0.0010772959870724481
Prob((N.Y|NNP) = 0.0010688042752171009
Prob((means|VBZ) = 0.002291825821237586
Prob((Hartman|NNP) = 2.672010688042752E-4
Prob((63,975|CD) = 4.222972972972973E-4
Prob((accuses|VBZ) = 0.002291825821237586
Prob((commissioning|NN) = 9.007386056566384E-5
Prob((sell|VBP) = 0.0016286644951140066
Prob((accomplishments|NNS) = 2.6932399676811203E-4
Prob((Procter|NNP) = 8.016032064128256E-4
Prob((Chemical|NNP) = 9.352037408149633E-4
Prob((stories|NNS) = 5.386479935362241E-4
Prob((Merlyn|NNP) = 1.336005344021376E-4
Prob((closings|NNS) = 0.006463775922434689
Prob((Serbian|NNP) = 1.336005344021376E-4
Prob((shut|VBN) = 0.019536903039073805
Prob((Putnam|NNP) = 4.008016032064128E-4
Prob((sizable|JJ) = 0.001549186676994578
Prob((confirm|VB) = 0.0015015015015015015
Prob((greeted|VBN) = 7.23589001447178E-4
Prob((cents|NNS) = 0.0018852679773767843
Prob((Schneider|NNP) = 1.336005344021376E-4
Prob((do|VB) = 0.009009009009009009
Prob((crisis|NN) = 1.801477211313277E-4
Prob((involves|VBZ) = 0.0015278838808250573
Prob((NUYS|NNP) = 6.680026720106881E-4
Prob((measuring|VBG) = 8.960573476702509E-4
Prob((major|JJ) = 0.006454944487477408
Prob((Austin|NNP) = 0.0017368069472277889
Prob((nuts|NNS) = 2.6932399676811203E-4
Prob((calcium|NN) = 9.007386056566384E-5
Prob((Manassas|NNP) = 2.672010688042752E-4
Prob((Babcock|NNP) = 5.344021376085504E-4
Prob((Huntington|NNP) = 1.336005344021376E-4
Prob((District|NNP) = 1.336005344021376E-4
Prob((dismayed|VBN) = 7.23589001447178E-4
Prob((Pa|NNP) = 1.336005344021376E-4
Prob((earmarked|VBN) = 7.23589001447178E-4
Prob((Chefs|NNS) = 2.6932399676811203E-4
Prob((led|VBN) = 0.00723589001447178
Prob((board|NN) = 7.205908845253108E-4
Prob((antioxidant|JJ) = 5.163955589981926E-4
Prob((over|IN) = 0.006662225183211193
Prob((Joseph|NNP) = 9.352037408149633E-4
Prob((1,800|CD) = 0.0021114864864864866
Prob((WASHINGTON|NNP) = 6.680026720106881E-4
Prob((leading|VBG) = 0.008960573476702509
Prob((whistleblowers|NNS) = 2.6932399676811203E-4
Prob((BJP|NNP) = 2.672010688042752E-4
Prob((mid-January|NN) = 9.007386056566384E-5
Prob((inter-Korean|JJ) = 2.581977794990963E-4
Prob((Mountain|NNP) = 1.336005344021376E-4
Prob((outer|JJ) = 7.74593338497289E-4
Prob((fear|VBP) = 0.003257328990228013
Prob((shuttering|VBG) = 8.960573476702509E-4
Prob((Daily|NNP) = 1.336005344021376E-4
Prob((HILLS|NNP) = 5.344021376085504E-4
Prob((Ltd.|NNP) = 0.0021376085504342017
Prob((promote|VB) = 5.005005005005005E-4
Prob((USDA|NNP) = 2.672010688042752E-4
Prob((rejected|VBD) = 4.3840420868040335E-4
Prob((fourth-quarter|JJ) = 0.0010327911179963851
Prob((allocate|VB) = 0.001001001001001001
Prob((zone|NN) = 1.801477211313277E-4
Prob((Carlito|NNP) = 1.336005344021376E-4
Prob((retool|VB) = 5.005005005005005E-4
Prob((Carra|NNP) = 1.336005344021376E-4
Prob((fourth-generation|JJ) = 5.163955589981926E-4
Prob((duplicates|VBZ) = 0.0015278838808250573
Prob((religious|JJ) = 2.581977794990963E-4
Prob((quipped|VBD) = 4.3840420868040335E-4
Prob((radical|JJ) = 2.581977794990963E-4
Prob((outside|IN) = 0.0029313790806129248
Prob((person|NN) = 2.7022158169699153E-4
Prob((Many|JJ) = 5.163955589981926E-4
Prob((15.16|CD) = 4.222972972972973E-4
Prob((isolated|JJ) = 2.581977794990963E-4
Prob((17:36|CD) = 8.445945945945946E-4
Prob((People|NNS) = 8.079719903043361E-4
Prob((560|CD) = 0.001266891891891892
Prob((fourth|JJ) = 0.0012909888974954814
Prob((gato|NNP) = 0.0010688042752171009
Prob((Mordechai|NNP) = 2.672010688042752E-4
Prob((insures|VBZ) = 0.0015278838808250573
Prob((splintered|VBD) = 0.00131521262604121
Prob((strain|NN) = 4.503693028283192E-4
Prob((serious|JJ) = 0.001549186676994578
Prob((select|VB) = 0.001001001001001001
Prob((cheap|JJ) = 5.163955589981926E-4
Prob((ten|JJ) = 2.581977794990963E-4
Prob(('''|CC) = 6.002400960384153E-4
Prob((controls|VBZ) = 0.0015278838808250573
Prob((Nanjing|NNP) = 1.336005344021376E-4
Prob((pulp|NN) = 9.007386056566384E-5
Prob((forward|RB) = 6.365372374283895E-4
Prob((Debray|NNP) = 1.336005344021376E-4
Prob((million-a-year|JJ) = 2.581977794990963E-4
Prob((here|RB) = 0.02991725015913431
Prob((GEC|NNP) = 1.336005344021376E-4
Prob((cannot|VBP) = 0.0016286644951140066
Prob((resources|NNS) = 0.0021545919741448962
Prob((passive-aggressive|JJ) = 2.581977794990963E-4
Prob((Magma|NNP) = 5.344021376085504E-4
Prob((offshore|JJ) = 2.581977794990963E-4
Prob((500-million|CD) = 4.222972972972973E-4
Prob((create|VB) = 0.0055055055055055055
Prob((cross|NN) = 1.801477211313277E-4
Prob((corn|NN) = 2.7022158169699153E-4
Prob((--before|JJ) = 5.163955589981926E-4
Prob((V-8|JJ) = 2.581977794990963E-4
Prob((just-expired|JJ) = 5.163955589981926E-4
Prob((Bloomfield|NNP) = 2.672010688042752E-4
Prob((as|RB) = 0.01464035646085296
Prob((false|JJ) = 2.581977794990963E-4
Prob((argued|VBD) = 8.768084173608067E-4
Prob((homeland|NN) = 9.007386056566384E-5
Prob((Makban|NNP) = 1.336005344021376E-4
Prob((collateral|NN) = 9.007386056566384E-5
Prob((existing|VBG) = 0.011648745519713262
Prob((started|VBD) = 0.003068829460762823
Prob((11th|JJ) = 0.001549186676994578
Prob((beet|NN) = 4.503693028283192E-4
Prob((brightening|VBG) = 8.960573476702509E-4
Prob((collages|NNS) = 2.6932399676811203E-4
Prob((dioxin|NN) = 9.007386056566384E-5
Prob((ANDOVER|NNP) = 2.672010688042752E-4
Prob((Sulphur|NNP) = 1.336005344021376E-4
Prob((lens-finishing|JJ) = 2.581977794990963E-4
Prob((assistant|NN) = 9.007386056566384E-5
Prob((open-skies|JJ) = 2.581977794990963E-4
Prob((Mining|NNP) = 2.672010688042752E-4
Prob((hit|VB) = 0.001001001001001001
Prob((snow|NN) = 9.007386056566384E-5
Prob((dollar|NN) = 7.205908845253108E-4
Prob((less|RBR) = 0.08411214953271028
Prob((Sour|NNP) = 1.336005344021376E-4
Prob((Petersburg|NNP) = 2.672010688042752E-4
Prob((well-behaved|JJ) = 2.581977794990963E-4
Prob((2-megawatt|JJ) = 2.581977794990963E-4
Prob((plates|NNS) = 2.6932399676811203E-4
Prob((warned|VBN) = 7.23589001447178E-4
Prob((Elena|NNP) = 1.336005344021376E-4
Prob((yen|NN) = 9.007386056566384E-5
Prob((trampled|VBN) = 7.23589001447178E-4
Prob((impression|NN) = 9.007386056566384E-5
Prob((O'Neal|NNP) = 5.344021376085504E-4
Prob((House|NNP) = 6.680026720106881E-4
Prob((debate|NN) = 1.801477211313277E-4
Prob((out|RP) = 0.21025641025641026
Prob((during|IN) = 0.004397068620919387
Prob((natural|JJ) = 0.0049057578104828295
Prob((Reservoir|NNP) = 1.336005344021376E-4
Prob((Wiscasset|NNP) = 1.336005344021376E-4
Prob((Argos|NNPS) = 0.007692307692307693
Prob((Collider|NNP) = 2.672010688042752E-4
Prob((referring|VBG) = 8.960573476702509E-4
Prob((originally|RB) = 0.006365372374283896
Prob((erred|VBD) = 4.3840420868040335E-4
Prob((tactics|NNS) = 5.386479935362241E-4
Prob((court|NN) = 0.0012610340479192938
Prob((written|VBN) = 0.001447178002894356
Prob((continuous-running|JJ) = 2.581977794990963E-4
Prob((watched|VBD) = 0.00131521262604121
Prob((sectors|NNS) = 0.0010772959870724481
Prob((matters|NNS) = 5.386479935362241E-4
Prob((awarded|VBD) = 0.0017536168347216134
Prob((poll|NN) = 2.7022158169699153E-4
Prob((southern|JJ) = 0.001549186676994578
Prob((Pharmaceuticals|NNP) = 1.336005344021376E-4
Prob((corner|NN) = 0.0014411817690506215
Prob((sugar|NN) = 8.106647450909746E-4
Prob((retreated|VBD) = 4.3840420868040335E-4
Prob((device|NN) = 9.007386056566384E-5
Prob((acre|NN) = 9.007386056566384E-5
Prob((acquisitions|NNS) = 8.079719903043361E-4
Prob((periodically|RB) = 0.003182686187141948
Prob((or|CC) = 0.07503001200480192
Prob((contenders|NNS) = 2.6932399676811203E-4
Prob((floppy|JJ) = 0.0012909888974954814
Prob((Indeed|RB) = 0.001273074474856779
Prob((planning|NN) = 9.007386056566384E-5
Prob((phased|VBN) = 7.23589001447178E-4
Prob((plant|NN) = 0.2080706179066835
Prob((immersed|VBN) = 7.23589001447178E-4
Prob((lockout|NN) = 9.007386056566384E-5
Prob((Bidermann|NNP) = 1.336005344021376E-4
Prob((Tillman|NNP) = 1.336005344021376E-4
Prob((Suzuka|NNP) = 2.672010688042752E-4
Prob((require|VB) = 0.001001001001001001
Prob((butcher|NN) = 1.801477211313277E-4
Prob((Cadillac|NNP) = 2.672010688042752E-4
Prob((gain|VB) = 5.005005005005005E-4
Prob((irons|NNS) = 2.6932399676811203E-4
Prob((improve|VBP) = 0.019543973941368076
Prob((booms|NNS) = 2.6932399676811203E-4
Prob((findings|NNS) = 0.00134661998384056
Prob((fit|VB) = 5.005005005005005E-4
Prob((Bartram|NNP) = 1.336005344021376E-4
Prob((my|PRP$) = 0.026771653543307086
Prob((Linnell|NNP) = 2.672010688042752E-4
Prob((34|CD) = 8.445945945945946E-4
Prob((1973|CD) = 4.222972972972973E-4
Prob((shut|VBD) = 0.0035072336694432268
Prob((Wray|NNP) = 4.008016032064128E-4
Prob((relies|VBZ) = 7.639419404125286E-4
Prob((Nomura|NNP) = 4.008016032064128E-4
Prob((issues|NNS) = 0.0010772959870724481
Prob((chicken|JJ) = 0.0012909888974954814
Prob((vast|JJ) = 5.163955589981926E-4
Prob((Farmers|NNP) = 1.336005344021376E-4
Prob((Territory|NNP) = 1.336005344021376E-4
Prob((Placid|NNP) = 2.672010688042752E-4
Prob((bother|VB) = 5.005005005005005E-4
Prob((sewer|NN) = 0.0010808863267879661
Prob((animals|NNS) = 5.386479935362241E-4
Prob((dedicated|VBN) = 0.001447178002894356
Prob((Kaneb|NNP) = 1.336005344021376E-4
Prob((plans|VBZ) = 0.03819709702062643
Prob((bunch|NN) = 9.007386056566384E-5
Prob((Mile|NNP) = 0.0016032064128256513
Prob((Hayes|NNP) = 1.336005344021376E-4
Prob((residents|NNS) = 0.0037705359547535685
Prob((start|NN) = 4.503693028283192E-4
Prob((congressman|NN) = 9.007386056566384E-5
Prob((beermaker|NN) = 9.007386056566384E-5
Prob((groups|NNS) = 0.0018852679773767843
Prob((Yankee|NNP) = 5.344021376085504E-4
Prob((65|CD) = 4.222972972972973E-4
Prob((retail|NN) = 9.007386056566384E-5
Prob((unfettered|JJ) = 2.581977794990963E-4
Prob((estimates|NNS) = 0.0010772959870724481
Prob((general|NN) = 4.503693028283192E-4
Prob((Joshi|NNP) = 2.672010688042752E-4
Prob((fraction|NN) = 9.007386056566384E-5
Prob((intestinal|JJ) = 2.581977794990963E-4
Prob((expressed|VBD) = 8.768084173608067E-4
Prob((terephthalate|NN) = 1.801477211313277E-4
Prob((wrapped|VBN) = 0.002894356005788712
Prob((moment|NN) = 9.007386056566384E-5
Prob((hormones|NNS) = 0.00134661998384056
Prob((improved|JJ) = 2.581977794990963E-4
Prob((student|NN) = 9.007386056566384E-5
Prob((Lugar|NNP) = 2.672010688042752E-4
Prob((Semiconductor|NNP) = 0.0021376085504342017
Prob((force|NN) = 8.106647450909746E-4
Prob((Metz|NNP) = 2.672010688042752E-4
Prob((affirm|VB) = 5.005005005005005E-4
Prob((Peak|NNP) = 2.672010688042752E-4
Prob((Futures|NNPS) = 0.015384615384615385
Prob((revamp|VB) = 5.005005005005005E-4
Prob((Television|NNP) = 1.336005344021376E-4
Prob((Butcher|NNP) = 8.016032064128256E-4
Prob((accused|VBD) = 4.3840420868040335E-4
Prob((1920s|CD) = 4.222972972972973E-4
Prob((arrived|VBN) = 7.23589001447178E-4
Prob((smeared|VBN) = 7.23589001447178E-4
Prob((transported|VBN) = 0.002170767004341534
Prob((wafers|NNS) = 0.0016159439806086723
